,country,target,model,params,f1,accuracy,precision,recall,roc_auc
0,Five_countries,if_emo_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2}",0.3714718898195978,0.6097800521292022,0.2756307107192488,0.5696649861766141,0.6388257790667418
1,Five_countries,if_emo_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5}",0.3679244582555196,0.6084117272913274,0.27327647426289,0.5631387217433729,0.6385198648062469
2,Five_countries,if_emo_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.3769247794967403,0.6012915988364336,0.2756993348914947,0.5957581178511411,0.6456661530327994
3,Five_countries,if_emo_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.3769672835407311,0.5992633414284826,0.27509525670509627,0.5987862525071826,0.6467076424894352
4,Five_countries,if_emo_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2}",0.3744816844584277,0.5929921583802585,0.271800351422389,0.602055618799805,0.6393428593192383
5,Five_countries,if_emo_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5}",0.37428190342091006,0.5951143551012784,0.27237110171520734,0.598319509947417,0.639956785549139
6,Five_countries,if_emo_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",0.36979895034097016,0.6087438285607537,0.27437657896713463,0.5671019677996422,0.6389874588771163
7,Five_countries,if_emo_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5}",0.36996545116902857,0.605300254418973,0.2733350950480033,0.5724611047866862,0.6398811159600525
8,Five_countries,if_emo_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2}",0.37658247496280917,0.6007258279736329,0.2753198733615079,0.595753239009053,0.6475753194434628
9,Five_countries,if_emo_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",0.37546586695038064,0.6019513534911443,0.27515609094846993,0.5910950290020057,0.6461871701733783
10,Five_countries,if_emo_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2}",0.37729897151279446,0.5971422789179188,0.27451137297454203,0.6032216620588715,0.6403743619080892
11,Five_countries,if_emo_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 5}",0.3750131926798729,0.5980843852579327,0.27372822049624257,0.5955271859923023,0.6398699706564246
0,Five_countries,if_phy_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2}",0.34127130567281105,0.6848236636332097,0.2440066260905181,0.567916307161346,0.6888554521504714
1,Five_countries,if_phy_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5}",0.3423714313648251,0.6855773131221478,0.2448139471921365,0.5695610440034512,0.68959989826593
2,Five_countries,if_phy_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.350135492500846,0.6806726535187211,0.2475676024903332,0.5981104400345126,0.6937117282656856
3,Five_countries,if_phy_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.35268408678340474,0.6821822653963511,0.24936316318522828,0.6023759706643659,0.6961137725432754
4,Five_countries,if_phy_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2}",0.34280413319641134,0.6627514611299405,0.23812512617106188,0.6118841673856774,0.6891490050198444
5,Five_countries,if_phy_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5}",0.3417681826296054,0.6628931484792684,0.23757861593159327,0.6089322691975843,0.6921184522408667
6,Five_countries,if_phy_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",0.3456813808406819,0.6867565139263252,0.24703768890195765,0.5757905522001725,0.6887480397632741
7,Five_countries,if_phy_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5}",0.3422231027096787,0.6861433730974176,0.24497114720738514,0.5679152286453839,0.6884192274882996
8,Five_countries,if_phy_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2}",0.34570977929167124,0.6785505012765427,0.24436942521566052,0.5908843830888697,0.6952399042808676
9,Five_countries,if_phy_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",0.34897126808479123,0.6782671710567284,0.2461209149992709,0.5997422346850734,0.6957641975875404
10,Five_countries,if_phy_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2}",0.34332765040113905,0.6624220953092614,0.23832122073711606,0.6138578515962035,0.6923263588767761
11,Five_countries,if_phy_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 5}",0.34485210271101085,0.666808176100629,0.24034316587504462,0.6102459016393442,0.6930460942884253
0,Five_countries,if_sex_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2}",0.13137452621657056,0.6420003024561216,0.07332374053562586,0.6322222222222222,0.6859750216307682
1,Five_countries,if_sex_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5}",0.1320357557505748,0.6392655431311326,0.07361364148099124,0.640989010989011,0.6876881401522893
2,Five_countries,if_sex_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.12612968740618655,0.6357286746194835,0.07029961882956917,0.6134554334554334,0.6776836803275461
3,Five_countries,if_sex_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.12691133927169673,0.63049440456175,0.0706165188541327,0.6266666666666667,0.6818748887090738
4,Five_countries,if_sex_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2}",0.12120428196005584,0.6205904788592067,0.06729167066484608,0.6101221001221002,0.6646945228152464
5,Five_countries,if_sex_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5}",0.12339902999295652,0.6218638858495014,0.06851469083191306,0.6210989010989011,0.6696262671981887
6,Five_countries,if_sex_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",0.13016453126625516,0.6428036792897618,0.07267332949938353,0.6245299145299146,0.6854984533155488
7,Five_countries,if_sex_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5}",0.1314929988884407,0.6432273624936619,0.07340189248935743,0.6311355311355311,0.6838925916511953
8,Five_countries,if_sex_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2}",0.1255749804908552,0.6300229510821702,0.06987311610113348,0.62002442002442,0.6800447324788006
9,Five_countries,if_sex_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",0.13212327083407788,0.6383699838986593,0.0736424902147148,0.642136752136752,0.6836332433519817
10,Five_countries,if_sex_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2}",0.12565529082207622,0.6223352503713983,0.06975200565032061,0.6331990231990232,0.6681486812949957
11,Five_countries,if_sex_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 5}",0.12467087302941326,0.6212029302660724,0.06918588713217254,0.6299877899877899,0.6738372960520103
0,Five_countries,if_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2}",0.42716893294490743,0.6034235586631439,0.3408373519471393,0.5722901293051682,0.6375945933879763
1,Five_countries,if_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5}",0.42873596958892835,0.6049325478369939,0.3423245309548614,0.5737513177384272,0.6383623110717487
2,Five_countries,if_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.4338684053557594,0.6138930773131221,0.3492992966689547,0.5726514231575015,0.6439233188826892
3,Five_countries,if_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.4345406792030776,0.616628615017836,0.351040594894227,0.5702761579417925,0.6466168561988479
4,Five_countries,if_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2}",0.43099472718832177,0.6045551226281658,0.342974328464268,0.57995302846315,0.6370935971417238
5,Five_countries,if_vio,BalancedRandomForest,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5}",0.4324569279982252,0.6063475754583545,0.3445613912330231,0.5806802866331282,0.6381242062371854
6,Five_countries,if_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",0.42816998298269027,0.6038473308247266,0.3416151110748202,0.5739324650715916,0.6378961703303858
7,Five_countries,if_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5}",0.4284777091225904,0.6050732566518107,0.34233478458719824,0.5730170538704813,0.6381007146058724
8,Five_countries,if_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2}",0.43365011670806625,0.6137516568368426,0.3490739309422327,0.5724716102429976,0.6457375292702857
9,Five_countries,if_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",0.43318920375414444,0.6133272842109008,0.34871034200491063,0.5719241649875232,0.645827318007638
10,Five_countries,if_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2}",0.4295753603667537,0.6021038714383569,0.3411021969931244,0.5801351766103097,0.635868552831916
11,Five_countries,if_vio,BalancedRandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 5}",0.434335798800233,0.6062059548272887,0.3453530891192042,0.5852486689173861,0.6422859516381904
0,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.3641604400655455,0.6130443098218178,0.2734915445552657,0.5454173636216478,0.6315130210407692
1,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.3710499935728274,0.6089888402586888,0.27587670919692703,0.5684249716721523,0.6331639549378686
2,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.35246793162825624,0.6579423865567149,0.28632890680296536,0.4592278638105002,0.627930415481622
3,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.3560778650999133,0.6509144182612332,0.2847561078145181,0.4755026169535423,0.6292317236780287
4,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.28403340454001913,0.7221748374298346,0.2981807660752961,0.27154589111314953,0.6029420673549748
5,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.3047977858376991,0.715054219707685,0.30246738838447607,0.3075433011385097,0.6081221966822652
6,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.36760926268044136,0.6140340752404082,0.27544232928713874,0.5530982571628986,0.6320720085421583
7,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.36446219543028996,0.6154962504336687,0.274706085553244,0.5428646198672638,0.6320633393070277
8,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.34456626370564064,0.6521414338199317,0.27914927320007243,0.45064317703555823,0.6247223466598631
9,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.35001743992058904,0.6468121791963564,0.2795406402985224,0.4685210165650461,0.6290951182826527
10,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.2952076529802549,0.7201011004065366,0.3024925145942653,0.2887433227216317,0.6052501407757583
11,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.30771456139465503,0.7110931787248805,0.2998427063790582,0.3166060540657206,0.6101937905365913
12,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.3625201649567849,0.6037089126702427,0.2694608700437512,0.5551578265796147,0.6298231872685754
13,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.3645297824610196,0.6112528132867194,0.27287932396383874,0.5493735498839907,0.632058918138424
14,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.3500180085589127,0.6607244046507077,0.2868599108515491,0.44971941941401816,0.6268118562979548
15,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.35853287824139746,0.6547363516675118,0.2880872205867281,0.4752522527383586,0.6300786515237263
16,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.279956324974984,0.7218467170167152,0.2957892278229277,0.26712189068148706,0.5994965529556809
17,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.29642316105885114,0.712601678631475,0.2946195051960815,0.29849026061619816,0.6090717599927065
18,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.36979886000948753,0.6088948787061995,0.27506380476536163,0.565169697296714,0.6312748173384087
19,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.3655080741617779,0.6067709695497852,0.2719128146602222,0.5586872066044354,0.6282060743585591
20,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.35442687471965184,0.6499724453577432,0.28340877666370035,0.4734015000269789,0.6239476143676476
21,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.36192823106005845,0.6511037869285581,0.2880297410857958,0.4873285490746236,0.6299561971843934
22,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.29702287385748655,0.717695150916709,0.3005065814342219,0.2940802892138348,0.6085050307346572
23,Five_countries,if_emo_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.3052094479034396,0.707414066878386,0.29508087330278643,0.3168483246101549,0.6077764056101537
0,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.3363229307479188,0.6852471244429025,0.24175303708871687,0.5540983606557377,0.6822580507935901
1,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.3343140649471036,0.6802017115458178,0.23896123289448834,0.5580327868852459,0.6795800413054034
2,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.3321757302605544,0.7384447973099195,0.26268207991438214,0.45213114754098366,0.6729519431763223
3,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.33680893353194746,0.740142977235729,0.2661735940398698,0.458688524590164,0.6748059920787209
4,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.2718818180663801,0.8067815555140421,0.2970804220917088,0.25114754098360653,0.6431464897966979
5,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.2914104915711752,0.7997550105414855,0.2973867338829265,0.2862295081967213,0.6575305245081977
