,country,target,model,params,f1,accuracy,precision,recall,roc_auc
6,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.33780537160271995,0.6921344728812503,0.2450103856421098,0.5449180327868851,0.6836956107388479
7,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.33646375977960663,0.6907189559926342,0.2437804661592411,0.5439344262295082,0.6829261792740458
8,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.33649082526948526,0.7428786706163879,0.2675514147334487,0.4534426229508197,0.6739184694261032
9,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.33722381953788594,0.7378308558618664,0.26522076815213935,0.4632786885245902,0.6740872062371518
10,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.27631560560203916,0.8038100797950415,0.29435697650781245,0.260655737704918,0.6439752715678089
11,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.2909116594732769,0.7952742342967449,0.28997246288074086,0.29213114754098357,0.6536079211099023
12,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.33707333187677607,0.6857197343723591,0.24247582161113984,0.5550819672131148,0.6833809706769833
13,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.34176262079299846,0.6859078353927036,0.24468716192999934,0.5675409836065575,0.6833739393879711
14,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.33677018667899805,0.7387754085381583,0.26541375871827266,0.4609836065573771,0.6784193227103523
15,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.3358525947174079,0.7373607589869499,0.2639358852814647,0.46196721311475414,0.6737360230687157
16,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.26499007183511936,0.8067336295624171,0.29274110778112145,0.24229508196721308,0.6426141972950749
17,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.288925699081825,0.8014514335530588,0.2984053700751076,0.280327868852459,0.6435895979298356
18,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.3370175177435365,0.6819929634472881,0.2407416728012665,0.5619672131147542,0.6839657392646635
19,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.3324444053147303,0.6818986238246466,0.2383483841421369,0.5504918032786886,0.6823932087108604
20,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.3387520885141435,0.7405201355715085,0.2674359687359661,0.46229508196721314,0.6769886184335261
21,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.3381893240983446,0.7390580048570894,0.26624955752064117,0.4636065573770492,0.6778629734717925
22,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.2632459616269641,0.804140401910811,0.2873193065767141,0.24327868852459017,0.6388279953330982
23,Five_countries,if_phy_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.2823634671345729,0.7952270422460035,0.2845675121848247,0.28065573770491803,0.6515706739294307
0,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.13156056211889117,0.68237239020398,0.07455943836068028,0.5605372405372405,0.6728190759985136
1,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.12878359803938783,0.6898689208543496,0.07322344833146753,0.5351892551892552,0.6668722883197811
2,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.13221192389887748,0.8299379964950674,0.084863288573959,0.3028571428571428,0.6408849429546916
3,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.12568505793843596,0.8365399242080542,0.08182509553300593,0.2731013431013431,0.6412326983698331
4,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.05616967225872138,0.9347763381459439,0.07573584241756201,0.04515262515262515,0.5948015007660639
5,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.06805138916590918,0.9288809790682573,0.07964461809043352,0.060610500610500606,0.6101903838195151
6,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.13262519846907658,0.6893496748596692,0.07536666632155006,0.554078144078144,0.677153191310135
7,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.13218901128286178,0.6783628228051917,0.07474917520708456,0.5715995115995115,0.6805663575464747
8,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.12663179247676107,0.8351717995249659,0.08214611540174138,0.2786202686202686,0.6437404167328953
9,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.1337559527207497,0.8290875388077893,0.08577086210593939,0.30615384615384617,0.6384411973887607
10,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.06123906410410477,0.9333613105245835,0.08239530360754808,0.05069597069597069,0.6001010058243124
11,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.07189273809124226,0.926995343065304,0.07975839951544919,0.06610500610500611,0.6012253480484306
12,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.13713679839455178,0.6834102372501402,0.07765587960526063,0.5870695970695972,0.67700082049188
13,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.12951292132737327,0.6796819318050403,0.0733605201638923,0.5551404151404151,0.6718712687130457
14,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.12218822042497053,0.8368682447759601,0.07976412598707219,0.2631990231990232,0.6390710175488137
15,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.12773472872373476,0.833711937231459,0.08259950801595364,0.2841269841269841,0.6377591349596451
16,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.047179679356814865,0.9337866394456157,0.05943195872228131,0.039645909645909645,0.6138834727697596
17,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.076107994734384,0.9283628450446123,0.08648980384022548,0.06831501831501832,0.5987977394804098
18,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.12961902708737078,0.6811464198980545,0.07347113151078048,0.5528571428571428,0.669890350064984
19,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.13568881430423907,0.6885035538594291,0.07704406067160692,0.5705616605616605,0.675905767973045
20,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.1230582871631313,0.8304576872781618,0.07915630345787,0.2797069597069597,0.6361014893667284
21,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.13176919678501214,0.8324846103208703,0.084961792586083,0.2962271062271062,0.648266542554897
22,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.0644532332114924,0.932889968242107,0.08216706888706453,0.053968253968253964,0.5958434990822029
23,Five_countries,if_sex_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.06858070417783688,0.9260041765632089,0.07364849741271948,0.06504273504273504,0.5857341832093171
0,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.4232551680942621,0.6054027336695934,0.34022055897668957,0.5604191409012664,0.6311308141190167
1,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.4193558863988402,0.6084696832216914,0.3402336725920839,0.547101309064706,0.6310662527061134
2,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.4061138237857368,0.6485097586578064,0.3606412911661683,0.4651356436568409,0.6292483311587995
3,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.4078841738267503,0.6438879400069387,0.3577271681000787,0.4746230267284058,0.6321991712764736
4,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.33515106156117236,0.6803911914102463,0.36221123869058797,0.312153551555265,0.6044994876108369
5,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.35617323323609285,0.6752967183510804,0.3652233481375954,0.3477545069990259,0.6108904762993996
6,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.42520540002532375,0.6110627107185111,0.34421325211116033,0.5569586597098974,0.6322474389704045
7,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.42612528514845244,0.6091296602706093,0.34341680287725,0.5617021844433472,0.6352454148576852
8,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.4127363892885428,0.6478486696378533,0.36281618970529633,0.479009594470169,0.630739463142379
9,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.4072066873910439,0.6412005951268982,0.3555259485411582,0.4768171446109502,0.6300223602851813
10,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.34759848221044665,0.6788333422291015,0.36588095146665933,0.3313178051481872,0.6076139179743445
11,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.359432644943398,0.6710047770275679,0.3616590164656158,0.35760385113225424,0.6087114453673383
12,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.4211961021815852,0.6081400282885431,0.3410603315067947,0.5514765342478549,0.6297646644741071
13,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.4195490484998266,0.6075739015950112,0.3396728973359973,0.5491009354274811,0.6320254143091543
14,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.4055434873511601,0.6440760410272833,0.35677195267032963,0.4700649861887668,0.6274680657833765
15,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.410993037708289,0.6444066300161013,0.35929462333135076,0.48028796754693814,0.6297313612180755
16,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.3375122682388976,0.685577913586507,0.37011236864993774,0.31050254206754824,0.6082073658052413
17,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.35349415651395494,0.6732682607883429,0.3618246465690283,0.3457408692403155,0.6095297654887759
18,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 10}",0.4206641157062657,0.6038954569311379,0.33824516964760787,0.5565880249269406,0.6320987621907286
19,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 10}",0.421466436170652,0.6049796286906318,0.33904145011061204,0.5571468127410294,0.6327227381840507
20,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.40746514940912026,0.6416721598035815,0.35584906806501104,0.4768144757736292,0.6263772023746595
21,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.4048107106932606,0.6400680526273651,0.35348292076682464,0.47389843739574855,0.6279165716489223
22,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 10}",0.352852067842181,0.6847765827795718,0.375864002603345,0.33296848103123877,0.6113683127379625
23,Five_countries,if_vio,WeightedRandomForest,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 10}",0.361718716321131,0.6728455561189544,0.3648754057795264,0.35889523479096336,0.6094443915173906
0,Five_countries,if_emo_vio,DecisionTree,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2}",0.06702650369381993,0.7961704829512601,0.47712595756777787,0.03646954081907948,0.6121065405568411
1,Five_countries,if_emo_vio,DecisionTree,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5}",0.06702650369381993,0.7961704829512601,0.47712595756777787,0.03646954081907948,0.6121065405568411
2,Five_countries,if_emo_vio,DecisionTree,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.10395228182228897,0.7833431186784447,0.3273335892487839,0.06225111962445369,0.598123608948762
3,Five_countries,if_emo_vio,DecisionTree,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.10186230961042245,0.7833902217715034,0.3240341301889143,0.06085631036529434,0.5972007494420423
